2026-02-06 09:13:39.061 -03:00 [ERR] Failed executing DbCommand (3ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "Ativo" INTEGER NOT NULL DEFAULT 1 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.131 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "UltimoLogin" TEXT {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.139 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "TwoFactorEnabled" INTEGER NOT NULL DEFAULT 0 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.144 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "HotelId" INTEGER {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.556 -03:00 [ERR] Failed executing DbCommand (2ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "Ativo" INTEGER NOT NULL DEFAULT 1 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.625 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "UltimoLogin" TEXT {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.631 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "TwoFactorEnabled" INTEGER NOT NULL DEFAULT 0 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.635 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "HotelId" INTEGER {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:46:26.424 -03:00 [INF] HTTP GET /api/rooms/1 responded 200 in 19.6396 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMQ:00000002","ConnectionId":"0HNJ5FI4EFMMQ","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:50:34.263 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMS:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMMS","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:50:34.265 -03:00 [INF] Audit: GET /api/admin/users => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMT:00000002","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMMT","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:50:34.267 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 5ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMR:00000002","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMMR","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:50:34.268 -03:00 [INF] HTTP GET /api/rooms responded 200 in 6.6673 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMS:00000002","ConnectionId":"0HNJ5FI4EFMMS","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:50:34.275 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 13.3932 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMT:00000002","ConnectionId":"0HNJ5FI4EFMMT","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:50:34.280 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 18.4448 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMR:00000002","ConnectionId":"0HNJ5FI4EFMMR","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:50:51.069 -03:00 [INF] Audit: GET /api/rooms => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMU:00000001","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:50:51.075 -03:00 [INF] HTTP GET /api/rooms responded 200 in 8.6486 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMU:00000001","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:51:32.120 -03:00 [INF] Audit: POST /api/admin/login => 200 em 376ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMU:00000003","RequestPath":"/api/admin/login","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:51:32.126 -03:00 [INF] HTTP POST /api/admin/login responded 200 in 382.4293 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMU:00000003","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:51:32.190 -03:00 [INF] Audit: GET /api/rooms => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMU:00000005","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:51:32.209 -03:00 [INF] HTTP GET /api/rooms responded 200 in 21.8390 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMU:00000005","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:51:32.242 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMV:00000001","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMMV","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:51:32.243 -03:00 [INF] Audit: GET /api/admin/users => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMU:00000008","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:51:32.255 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 16.3358 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMV:00000001","ConnectionId":"0HNJ5FI4EFMMV","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:51:32.264 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 23.3474 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMU:00000008","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:04.689 -03:00 [INF] Audit: GET /api/rooms => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMU:0000000A","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:04.697 -03:00 [INF] HTTP GET /api/rooms responded 200 in 10.5396 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMU:0000000A","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:07.380 -03:00 [INF] Audit: PUT /api/rooms/1 => 200 em 23ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMU:0000000C","RequestPath":"/api/rooms/1","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:07.387 -03:00 [INF] HTTP PUT /api/rooms/1 responded 200 in 29.8613 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMU:0000000C","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:07.399 -03:00 [INF] Audit: GET /api/rooms => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMU:0000000D","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:07.406 -03:00 [INF] HTTP GET /api/rooms responded 200 in 8.9205 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMU:0000000D","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:09.579 -03:00 [INF] Audit: PUT /api/rooms/1 => 200 em 14ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMU:0000000E","RequestPath":"/api/rooms/1","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:09.585 -03:00 [INF] HTTP PUT /api/rooms/1 responded 200 in 20.6330 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMU:0000000E","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:09.595 -03:00 [INF] Audit: GET /api/rooms => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMU:0000000F","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:09.601 -03:00 [INF] HTTP GET /api/rooms responded 200 in 8.2126 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMU:0000000F","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:11.055 -03:00 [INF] Audit: PUT /api/rooms/1 => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMU:00000010","RequestPath":"/api/rooms/1","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
